#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1468.27 Kbytes (    1.43 Meg).
  27  0.0473  0.0438  0.0045  0.0055  0.0116  0.0002  0.0002
  28  0.1079  0.1254  0.0165  0.0004  0.0244  0.0000  0.0000
  29  0.0089  0.0044  0.0282  0.0567  0.0097  0.0408  0.0169
  30  0.0021  0.0017  0.0280  0.0753  0.0118  0.0508  0.0541
  31  0.0051  0.0028  0.0162  0.0389  0.0051  0.0264  0.0171
  32  0.0021  0.0027  0.0096  0.0220  0.0017  0.0151  0.0000
  33  0.0052  0.0019  0.0198  0.0499  0.0081  0.0325  0.0072
  34  0.0027  0.0000  0.0114  0.0281  0.0052  0.0185  0.0000
  35  0.0022  0.0034  0.0197  0.0471  0.0048  0.0300  0.0121
  36  0.0014  0.0023  0.0109  0.0234  0.0018  0.0161  0.0000
  37  0.0014  0.0009  0.0185  0.0496  0.0081  0.0338  0.0643
  38  0.0000  0.0001  0.0023  0.0097  0.0015  0.0048  0.0000
  39  0.0003  0.0000  0.0016  0.0041  0.0000  0.0031  0.0290
  40  0.0003  0.0002  0.0021  0.0027  0.0014  0.0027  0.0288
  41  0.0112  0.0121  0.0394  0.0107  0.0471  0.0305  0.0197
  42  0.0026  0.0084  0.0414  0.0132  0.0656  0.0363  0.0626
  43  0.0061  0.0082  0.0235  0.0068  0.0311  0.0194  0.0199
  44  0.0031  0.0063  0.0138  0.0036  0.0153  0.0110  0.0000
  45  0.0061  0.0074  0.0279  0.0077  0.0431  0.0241  0.0087
  46  0.0034  0.0021  0.0163  0.0041  0.0260  0.0135  0.0002
  47  0.0031  0.0115  0.0251  0.0057  0.0374  0.0238  0.0141
  48  0.0020  0.0070  0.0134  0.0024  0.0183  0.0132  0.0000
  49  0.0018  0.0051  0.0277  0.0087  0.0442  0.0242  0.0742
  50  0.0001  0.0010  0.0037  0.0020  0.0072  0.0030  0.0022
  51  0.0004  0.0005  0.0040  0.0003  0.0070  0.0036  0.0381
  52  0.0004  0.0003  0.0015  0.0007  0.0009  0.0013  0.0263
  53  0.2006  0.2021  0.0252  0.0136  0.0473  0.0002  0.0007
  54  0.0474  0.0438  0.0046  0.0055  0.0114  0.0002  0.0002
  55  0.1080  0.1256  0.0167  0.0004  0.0238  0.0001  0.0000
      36       37       38       39       40       41       42     
   1  -0.0000  0.0002  0.0003  0.0073  0.0088  0.0016  0.0017
   2  0.0175  0.0023  0.0090  0.0048  0.0066  0.0118  0.0000
   3  0.1041  0.0142  0.0633  0.0177  0.0281  0.0495  0.0001
   4  0.0262  0.0037  0.0150  0.0060  0.0094  0.0115  0.0000
   5  0.0000  0.0002  0.0000  0.0025  0.0046  0.0058  0.0000
   6  0.0096  0.0015  0.0053  0.0023  0.0046  0.0047  0.0000
   7  0.0000  0.0003  0.0000  0.0033  0.0056  0.0064  0.0000
   8  0.0217  0.0031  0.0129  0.0090  0.0156  0.0315  0.0000
   9  0.0000  0.0002  0.0000  0.0069  0.0141  0.0263  0.0000
  10  0.1366  0.0181  0.0851  0.0667  0.1082  0.1770  0.0000
  11  0.0000  0.0002  0.0000  0.0419  0.0692  0.1040  0.0000
  12  0.0615  0.0085  0.0386  0.0128  0.0182  0.0346  0.0000
  13  0.0624  0.0073  0.0388  0.0109  0.0194  0.0349  0.0000
  14  0.0022  0.0177  0.0080  0.0071  0.0048  0.0003  0.0116
  15  0.0144  0.1034  0.0546  0.0293  0.0176  0.0000  0.0479
  16  0.0038  0.0261  0.0131  0.0103  0.0054  0.0000  0.0118
  17  0.0002  0.0001  0.0000  0.0045  0.0023  0.0000  0.0060
  18  0.0013  0.0103  0.0045  0.0043  0.0025  0.0001  0.0051
  19  0.0002  0.0005  0.0000  0.0060  0.0033  0.0000  0.0068
  20  0.0032  0.0218  0.0111  0.0147  0.0100  0.0000  0.0300
  21  0.0003  0.0002  0.0001  0.0121  0.0086  0.0000  0.0251
  22  0.0188  0.1350  0.0734  0.1092  0.0669  0.0001  0.1776
  23  0.0001  0.0045  0.0017  0.0679  0.0399  0.0000  0.1015
  24  0.0112  0.0691  0.0392  0.0088  0.0053  0.0001  0.0158
  25  0.0055  0.0484  0.0259  0.0307  0.0207  0.0001  0.0569
  26  0.0001  0.0007  0.0002  0.0017  0.0034  0.0025  0.0010
  27  0.0000  0.0002  0.0001  0.0008  0.0015  0.0018  0.0008
  28  0.0001  0.0005  0.0000  0.0001  0.0001  0.0005  0.0003
  29  0.0175  0.0023  0.0091  0.0047  0.0068  0.0116  0.0001
  30  0.1036  0.0141  0.0638  0.0174  0.0292  0.0487  0.0001
  31  0.0261  0.0037  0.0151  0.0059  0.0098  0.0112  0.0000
  32  0.0000  0.0002  0.0000  0.0025  0.0048  0.0057  0.0000
  33  0.0096  0.0015  0.0053  0.0023  0.0048  0.0046  0.0000
  34  0.0000  0.0003  0.0000  0.0032  0.0058  0.0063  0.0000
  35  0.0216  0.0031  0.0130  0.0088  0.0163  0.0310  0.0001
  36  0.0000  0.0001  0.0000  0.0068  0.0146  0.0258  0.0001
  37  0.1360  0.0180  0.0858  0.0656  0.1123  0.1738  0.0001
  38  0.0000  0.0002  0.0000  0.0413  0.0718  0.1020  0.0000
  39  0.0611  0.0084  0.0389  0.0128  0.0189  0.0342  0.0000
  40  0.0622  0.0073  0.0391  0.0106  0.0203  0.0341  0.0000
  41  0.0022  0.0179  0.0079  0.0074  0.0045  0.0003  0.0116
  42  0.0144  0.1043  0.0541  0.0303  0.0164  0.0000  0.0480
  43  0.0038  0.0264  0.0130  0.0106  0.0051  0.0000  0.0118
  44  0.0002  0.0001  0.0000  0.0046  0.0021  0.0000  0.0060
  45  0.0013  0.0104  0.0045  0.0044  0.0024  0.0001  0.0051
  46  0.0001  0.0005  0.0000  0.0061  0.0031  0.0000  0.0068
  47  0.0031  0.0220  0.0110  0.0153  0.0093  0.0000  0.0300
  48  0.0002  0.0002  0.0001  0.0126  0.0080  0.0000  0.0252
  49  0.0187  0.1362  0.0728  0.1131  0.0625  0.0002  0.1780
  50  0.0001  0.0044  0.0016  0.0703  0.0375  0.0000  0.1018
  51  0.0111  0.0695  0.0388  0.0093  0.0050  0.0000  0.0162
  52  0.0056  0.0491  0.0258  0.0316  0.0191  0.0001  0.0565
  53  0.0001  0.0007  0.0002  0.0018  0.0035  0.0024  0.0010
  54  0.0000  0.0002  0.0001  0.0009  0.0015  0.0018  0.0008
  55  0.0001  0.0005  0.0000  0.0001  0.0001  0.0005  0.0003
      43       44       45       46       47       48       49     
   1  0.0558  0.0018  0.0066  0.0386  0.0747  0.0532  0.0029
   2  0.0695  0.0806  0.1368  0.0301  0.0048  0.0151  0.0077
   3  0.0011  0.0095  0.0179  0.0046  0.0143  0.0052  0.0449
   4  0.0193  0.0318  0.0544  0.0116  0.0082  0.0098  0.0013
   5  0.0001  0.0000  0.0000  0.0000  0.0007  0.0006  0.0011
   6  0.0193  0.0304  0.0553  0.0123  0.0092  0.0080  0.0002
   7  0.0000  0.0000  0.0001  0.0001  0.0013  0.0006  0.0001
   8  0.0050  0.0138  0.0265  0.0057  0.0142  0.0052  0.0268
   9  0.0000  0.0005  0.0008  0.0001  0.0101  0.0000  0.0085
  10  0.0285  0.0327  0.0542  0.0123  0.0154  0.0070  0.0337
  11  0.0000  0.0002  0.0004  0.0001  0.0052  0.0000  0.0279
  12  0.0164  0.0180  0.0330  0.0047  0.0090  0.0043  0.0016
  13  0.0158  0.0206  0.0326  0.0097  0.0007  0.0049  0.0014
  14  0.1034  0.0821  0.1040  0.0097  0.0003  0.0682  0.0238
  15  0.0016  0.0114  0.0154  0.0022  0.0017  0.0182  0.0014
  16  0.0286  0.0308  0.0454  0.0039  0.0006  0.0321  0.0102
  17  0.0000  0.0000  0.0000  0.0012  -0.0000  0.0046  0.0073
  18  0.0311  0.0332  0.0385  0.0067  0.0003  0.0344  0.0106
  19  0.0001  0.0000  0.0000  0.0004  0.0000  0.0033  0.0059
  20  0.0079  0.0153  0.0189  0.0044  0.0014  0.0187  0.0014
  21  0.0001  0.0007  0.0000  0.0033  0.0007  0.0068  0.0001
  22  0.0430  0.0338  0.0435  0.0055  0.0033  0.0285  0.0011
  23  0.0005  0.0000  0.0013  0.0013  0.0026  0.0080  0.0000
  24  0.0280  0.0246  0.0260  0.0000  0.0000  0.0230  0.0008
  25  0.0202  0.0149  0.0245  0.0040  0.0015  0.0004  0.0003
  26  0.0241  0.0061  0.0151  0.0614  0.2349  0.1147  0.1708
  27  0.0098  0.0029  0.0069  0.0252  0.1122  0.0508  0.0950
  28  0.0008  0.0005  0.0015  0.0023  0.0115  0.0055  0.0112
  29  0.0692  0.0858  0.0281  0.1353  0.0038  0.0145  0.0078
  30  0.0011  0.0100  0.0054  0.0169  0.0141  0.0050  0.0449
  31  0.0192  0.0337  0.0118  0.0530  0.0078  0.0096  0.0015
  32  0.0000  0.0000  0.0000  0.0000  0.0007  0.0006  0.0014
  33  0.0192  0.0324  0.0112  0.0551  0.0088  0.0077  0.0002
  34  0.0000  0.0000  0.0000  0.0002  0.0014  0.0005  0.0000
  35  0.0049  0.0146  0.0056  0.0262  0.0139  0.0051  0.0267
  36  0.0000  0.0005  0.0001  0.0007  0.0101  0.0000  0.0082
  37  0.0283  0.0346  0.0123  0.0529  0.0150  0.0068  0.0333
  38  0.0000  0.0002  0.0000  0.0005  0.0052  0.0000  0.0274
  39  0.0161  0.0193  0.0088  0.0285  0.0082  0.0042  0.0016
  40  0.0159  0.0217  0.0051  0.0360  0.0010  0.0048  0.0013
  41  0.1023  0.0810  0.0461  0.0717  0.0003  0.0645  0.0263
  42  0.0016  0.0114  0.0056  0.0125  0.0017  0.0177  0.0014
  43  0.0283  0.0303  0.0189  0.0321  0.0006  0.0305  0.0112
  44  0.0000  0.0000  0.0005  0.0006  -0.0000  0.0042  0.0079
  45  0.0307  0.0327  0.0179  0.0292  0.0003  0.0328  0.0117
  46  0.0001  0.0000  0.0001  0.0004  0.0000  0.0029  0.0064
  47  0.0078  0.0149  0.0095  0.0148  0.0015  0.0182  0.0014
  48  0.0001  0.0006  0.0014  0.0019  0.0007  0.0069  0.0001
  49  0.0425  0.0334  0.0187  0.0319  0.0034  0.0276  0.0011
  50  0.0005  0.0000  0.0025  0.0000  0.0027  0.0078  0.0000
  51  0.0274  0.0245  0.0142  0.0127  0.0000  0.0222  0.0008
  52  0.0203  0.0143  0.0058  0.0239  0.0015  0.0003  0.0002
  53  0.0238  0.0050  0.0076  0.0689  0.2349  0.1169  0.1718
  54  0.0096  0.0024  0.0027  0.0294  0.1122  0.0519  0.0962
  55  0.0008  0.0005  0.0006  0.0032  0.0115  0.0057  0.0114
      50       51       52       53       54       55       56     
   1  0.0234  0.0060  0.0113  -0.0001  0.0023  0.0803  0.1141
   2  0.1711  0.0198  0.0124  0.1742  0.0329  0.0342  0.0679
   3  0.0017  0.0021  0.0002  0.0055  0.0098  0.0366  0.0891
   4  0.0568  0.0084  0.0037  0.0681  0.0088  0.0100  0.0150
   5  0.0333  0.0031  0.0024  0.0356  0.0015  0.0068  0.0118
   6  0.0774  0.0084  0.0065  0.0717  0.0164  0.0001  0.0033
   7  0.0342  0.0030  0.0024  0.0310  0.0059  0.0000  0.0024
   8  0.0025  0.0015  0.0005  0.0014  0.0086  0.0197  0.0475
   9  0.0056  0.0008  0.0004  0.0026  0.0080  0.0068  0.0146
  10  0.0106  0.0035  0.0006  0.0123  0.0080  0.0169  0.0393
  11  0.0058  0.0010  0.0002  0.0021  0.0077  0.0073  0.0213
  12  0.0026  0.0000  0.0004  0.0023  0.0013  0.0000  0.0000
  13  0.0017  0.0026  0.0000  0.0023  0.0015  0.0000  0.0001
  14  0.0114  0.0175  0.1553  0.0251  0.1499  0.0775  0.0286
  15  0.0009  0.0365  0.0026  0.0019  0.0078  0.0879  0.0329
  16  0.0047  0.0024  0.0516  0.0097  0.0582  0.0169  0.0074
  17  0.0029  -0.0000  0.0323  0.0060  0.0258  0.0117  0.0057
  18  0.0053  0.0060  0.0728  0.0105  0.0631  0.0025  0.0009
  19  0.0027  0.0015  0.0358  0.0042  0.0254  0.0010  0.0005
  20  0.0006  0.0256  0.0015  0.0010  0.0027  0.0474  0.0189
  21  0.0000  0.0124  0.0018  0.0001  0.0045  0.0174  0.0068
  22  0.0009  0.0262  0.0051  0.0017  0.0139  0.0400  0.0137
  23  0.0002  0.0235  0.0023  0.0000  0.0027  0.0186  0.0076
  24  0.0003  0.0016  0.0002  0.0000  0.0005  0.0002  0.0000
  25  0.0006  0.0017  0.0033  0.0003  0.0062  0.0001  0.0002
  26  0.0027  0.2093  0.0502  0.0182  0.0158  0.0010  0.0063
  27  0.0068  0.1128  0.0358  0.0126  0.0091  0.0005  0.0018
  28  0.0013  0.0135  0.0056  0.0054  0.0015  0.0005  0.0001
  29  0.1860  0.0027  0.0152  0.1740  0.0331  0.0339  0.0680
  30  0.0025  0.0015  0.0002  0.0055  0.0097  0.0364  0.0892
  31  0.0627  0.0015  0.0047  0.0680  0.0088  0.0099  0.0152
  32  0.0355  0.0001  0.0030  0.0354  0.0016  0.0067  0.0119
  33  0.0833  0.0015  0.0078  0.0716  0.0164  0.0001  0.0033
  34  0.0367  0.0002  0.0030  0.0309  0.0060  0.0000  0.0024
  35  0.0031  0.0011  0.0005  0.0014  0.0086  0.0195  0.0475
  36  0.0067  0.0000  0.0004  0.0026  0.0080  0.0067  0.0145
  37  0.0132  0.0013  0.0007  0.0124  0.0080  0.0168  0.0393
  38  0.0074  0.0000  0.0002  0.0022  0.0077  0.0073  0.0213
  39  0.0022  0.0005  0.0004  0.0023  0.0013  0.0000  0.0000
  40  0.0033  0.0011  0.0000  0.0023  0.0015  0.0000  0.0001
  41  0.0076  0.0213  0.1576  0.0213  0.1511  0.0770  0.0281
  42  0.0043  0.0336  0.0025  0.0021  0.0080  0.0873  0.0324
  43  0.0038  0.0032  0.0526  0.0084  0.0588  0.0167  0.0072
  44  0.0025  0.0002  0.0331  0.0052  0.0259  0.0115  0.0055
  45  0.0034  0.0079  0.0738  0.0088  0.0635  0.0025  0.0010
  46  0.0012  0.0031  0.0363  0.0035  0.0254  0.0010  0.0005
  47  0.0040  0.0224  0.0015  0.0010  0.0028  0.0470  0.0185
  48  0.0012  0.0113  0.0017  0.0000  0.0047  0.0173  0.0067
  49  0.0025  0.0252  0.0050  0.0017  0.0142  0.0397  0.0135
  50  0.0017  0.0225  0.0022  0.0000  0.0028  0.0184  0.0075
  51  0.0010  0.0010  0.0002  0.0000  0.0006  0.0002  0.0000
  52  0.0001  0.0024  0.0033  0.0003  0.0061  0.0001  0.0002
  53  0.0309  0.1779  0.0532  0.0166  0.0151  0.0010  0.0063
  54  0.0222  0.0948  0.0379  0.0114  0.0087  0.0005  0.0018
  55  0.0031  0.0112  0.0058  0.0053  0.0015  0.0005  0.0001
      57       58       59       60       61       62       63     
   1  0.0005  0.0012  0.0485  0.0767  0.0049  0.0036  0.0902
   2  0.0012  0.0026  0.0031  0.0349  0.0004  0.0382  0.0032
   3  0.0227  0.0940  0.0106  0.1278  0.0029  0.1062  0.0030
   4  0.0141  0.0653  0.0056  0.0687  0.0016  0.0074  0.0011
   5  0.0075  0.0358  0.0021  0.0221  0.0008  0.0000  0.0001
   6  0.0017  0.0133  0.0013  0.0190  0.0001  0.0804  0.0078
   7  0.0002  0.0049  0.0003  0.0059  0.0000  0.0363  0.0024
   8  0.0118  0.0393  0.0017  0.0192  0.0015  0.0717  0.0086
   9  0.0082  0.0290  0.0010  0.0176  0.0003  0.0049  0.0016
  10  0.0048  0.0190  0.0030  0.0379  0.0006  0.0588  0.0015
  11  0.0046  0.0126  0.0013  0.0095  0.0003  0.0102  0.0007
  12  0.0014  0.0076  0.0016  0.0097  0.0001  0.0010  0.0001
  13  0.0018  0.0060  0.0005  0.0120  0.0005  0.0012  0.0002
  14  0.0038  0.0061  0.0296  0.0011  0.0334  0.0006  0.0469
  15  0.1023  0.0228  0.1364  0.0077  0.1129  0.0013  0.0420
  16  0.0598  0.0119  0.0731  0.0040  0.0156  0.0004  0.0072
  17  0.0338  0.0094  0.0230  0.0013  0.0012  0.0000  -0.0000
  18  0.0047  0.0011  0.0198  0.0030  0.0868  0.0007  0.1084
  19  0.0007  0.0000  0.0061  0.0012  0.0397  0.0001  0.0357
  20  0.0490  0.0127  0.0230  0.0025  0.0691  0.0009  0.1209
  21  0.0308  0.0032  0.0206  0.0018  0.0102  0.0001  0.0158
  22  0.0224  0.0053  0.0432  0.0028  0.0630  0.0007  0.0207
  23  0.0222  0.0059  0.0100  0.0001  0.0064  0.0000  0.0139
  24  0.0031  0.0003  0.0046  0.0002  0.0029  0.0003  0.0001
  25  0.0126  0.0010  0.0218  0.0009  0.0018  0.0000  0.0013
  26  0.0481  0.0601  0.0198  0.0311  0.0224  0.0416  0.0052
  27  0.0251  0.0300  0.0093  0.0136  0.0186  0.0298  0.0045
  28  0.0031  0.0038  0.0015  0.0017  0.0046  0.0053  0.0019
  29  0.0012  0.0027  0.0031  0.0350  0.0004  0.0379  0.0033
  30  0.0227  0.0927  0.0101  0.1299  0.0028  0.1062  0.0030
  31  0.0141  0.0646  0.0053  0.0699  0.0015  0.0074  0.0011
  32  0.0075  0.0356  0.0019  0.0226  0.0008  0.0000  0.0001
  33  0.0017  0.0131  0.0012  0.0195  0.0001  0.0805  0.0078
  34  0.0002  0.0048  0.0003  0.0061  0.0000  0.0363  0.0024
  35  0.0117  0.0390  0.0016  0.0197  0.0014  0.0720  0.0086
  36  0.0082  0.0287  0.0009  0.0180  0.0003  0.0049  0.0016
  37  0.0048  0.0186  0.0029  0.0385  0.0006  0.0588  0.0015
  38  0.0046  0.0125  0.0012  0.0096  0.0003  0.0103  0.0007
  39  0.0014  0.0075  0.0015  0.0099  0.0001  0.0010  0.0001
  40  0.0018  0.0059  0.0005  0.0120  0.0005  0.0011  0.0002
  41  0.0041  0.0064  0.0289  0.0011  0.0342  0.0006  0.0465
  42  0.1008  0.0220  0.1377  0.0080  0.1135  0.0014  0.0421
  43  0.0589  0.0112  0.0741  0.0042  0.0159  0.0004  0.0071
  44  0.0334  0.0090  0.0238  0.0014  0.0012  0.0000  -0.0000
  45  0.0045  0.0011  0.0196  0.0031  0.0866  0.0007  0.1086
  46  0.0007  0.0000  0.0060  0.0012  0.0396  0.0001  0.0358
  47  0.0488  0.0124  0.0237  0.0026  0.0686  0.0009  0.1211
  48  0.0306  0.0029  0.0210  0.0019  0.0102  0.0001  0.0159
  49  0.0220  0.0053  0.0430  0.0029  0.0633  0.0007  0.0208
  50  0.0220  0.0057  0.0105  0.0001  0.0063  0.0000  0.0139
  51  0.0031  0.0003  0.0047  0.0002  0.0029  0.0003  0.0001
  52  0.0122  0.0009  0.0218  0.0009  0.0019  0.0000  0.0013
  53  0.0484  0.0593  0.0210  0.0320  0.0217  0.0417  0.0050
  54  0.0252  0.0296  0.0099  0.0141  0.0181  0.0299  0.0043
  55  0.0031  0.0038  0.0016  0.0017  0.0045  0.0053  0.0019
      64       65       66       67       68       69       70     
   1  0.1274  0.1537  0.0635  0.0578  0.0704  0.0127  0.0192
   2  0.0486  0.0450  0.0442  0.1539  0.0051  0.0911  0.1263
   3  0.0386  0.0807  0.0536  0.0199  0.0054  0.0986  0.1180
   4  0.0071  0.0020  0.0008  0.0137  0.0001  0.0000  0.0017
   5  -0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000
   6  0.1074  0.0002  0.0018  0.0387  0.0008  0.0085  0.0147
   7  0.0354  0.0000  0.0002  0.0074  0.0000  0.0000  0.0007
   8  0.1179  0.0330  0.0217  0.0445  0.0019  0.0253  0.0338
   9  0.0162  0.0000  0.0002  0.0063  0.0001  0.0000  0.0007
  10  0.0193  0.0094  0.0054  0.0026  0.0004  0.0071  0.0085
  11  0.0125  0.0000  0.0001  0.0031  0.0000  0.0000  0.0003
  12  0.0007  0.0098  0.0051  0.0024  0.0006  0.0090  0.0083
  13  0.0002  0.0098  0.0068  0.0003  0.0004  0.0090  0.0129
  14  0.0029  0.0526  0.1634  0.0515  0.0021  0.0905  0.0852
  15  0.0031  0.0943  0.0199  0.0691  0.0008  0.0928  0.0303
  16  0.0004  0.0031  0.0148  0.0011  0.0001  0.0001  0.0036
  17  0.0000  0.0000  0.0002  0.0002  0.0001  0.0000  0.0001
  18  0.0054  0.0011  0.0450  0.0030  0.0013  0.0076  0.0142
  19  0.0017  0.0000  0.0088  0.0000  0.0001  0.0000  0.0011
  20  0.0064  0.0373  0.0503  0.0251  0.0010  0.0249  0.0161
  21  0.0005  0.0003  0.0074  0.0003  0.0002  0.0000  0.0017
  22  0.0011  0.0111  0.0027  0.0069  0.0001  0.0067  0.0022
  23  0.0009  0.0005  0.0036  0.0001  0.0001  0.0005  0.0011
  24  0.0001  0.0144  0.0010  0.0086  0.0001  0.0099  0.0041
  25  0.0001  0.0080  0.0016  0.0066  0.0000  0.0065  0.0004
  26  0.0057  0.0020  0.0013  0.0005  0.0584  0.0035  0.0020
  27  0.0038  0.0036  0.0052  0.0043  0.0877  0.0064  0.0027
  28  0.0009  0.0028  0.0031  0.0025  0.2971  0.0109  0.0060
  29  0.0486  0.0454  0.0441  0.1540  0.0049  0.0946  0.1166
  30  0.0384  0.0814  0.0533  0.0198  0.0053  0.1025  0.1073
  31  0.0071  0.0020  0.0008  0.0137  0.0001  0.0001  0.0016
  32  -0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000
  33  0.1071  0.0001  0.0018  0.0388  0.0007  0.0088  0.0138
  34  0.0353  0.0000  0.0002  0.0074  0.0000  0.0000  0.0006
  35  0.1176  0.0332  0.0216  0.0445  0.0018  0.0264  0.0310
  36  0.0162  0.0000  0.0002  0.0064  0.0000  0.0000  0.0007
  37  0.0193  0.0094  0.0054  0.0026  0.0004  0.0074  0.0077
  38  0.0125  0.0000  0.0001  0.0031  0.0000  0.0000  0.0003
  39  0.0007  0.0099  0.0050  0.0024  0.0006  0.0091  0.0074
  40  0.0002  0.0099  0.0068  0.0003  0.0004  0.0096  0.0119
  41  0.0028  0.0533  0.1639  0.0505  0.0021  0.0772  0.0904
  42  0.0031  0.0954  0.0200  0.0676  0.0008  0.0788  0.0355
  43  0.0004  0.0031  0.0148  0.0010  0.0001  0.0001  0.0036
  44  0.0000  0.0000  0.0002  0.0002  0.0001  0.0000  0.0001
  45  0.0054  0.0011  0.0450  0.0029  0.0013  0.0064  0.0149
  46  0.0017  0.0000  0.0088  0.0000  0.0001  0.0000  0.0011
  47  0.0065  0.0378  0.0503  0.0245  0.0010  0.0211  0.0176
  48  0.0005  0.0003  0.0074  0.0002  0.0002  0.0000  0.0017
  49  0.0011  0.0112  0.0027  0.0068  0.0001  0.0057  0.0026
  50  0.0009  0.0004  0.0037  0.0001  0.0001  0.0004  0.0012
  51  0.0001  0.0145  0.0010  0.0084  0.0001  0.0083  0.0048
  52  0.0001  0.0082  0.0015  0.0065  0.0000  0.0056  0.0006
  53  0.0058  0.0020  0.0013  0.0005  0.0586  0.0027  0.0022
  54  0.0038  0.0037  0.0052  0.0043  0.0881  0.0055  0.0027
  55  0.0009  0.0028  0.0032  0.0027  0.2984  0.0080  0.0065
      71       72       73       74       75       76       77     
   1  0.0205  0.0270  0.6709  0.6397  0.3686  0.0000  0.0041
   2  0.0960  0.0062  0.0071  0.0012  0.0030  0.0094  0.0066
   3  0.0391  0.0012  0.0003  0.0002  0.0347  0.0150  0.0126
   4  0.0038  0.0010  0.0051  0.0008  0.0166  0.0732  0.0592
   5  0.0001  0.0000  0.0008  0.0000  0.0000  0.0000  0.0000
   6  0.0150  0.0001  0.0054  0.0002  0.0801  0.1036  0.0844
   7  0.0016  0.0001  0.0004  0.0000  0.0000  0.0000  0.0000
   8  0.0204  0.0004  0.0003  0.0006  0.0248  0.0940  0.0771
   9  0.0018  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000
  10  0.0029  0.0002  0.0002  0.0000  0.0007  0.0002  0.0001
  11  0.0007  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  12  0.0052  0.0001  0.0000  0.0000  0.0019  0.0008  0.0006
  13  0.0014  0.0000  0.0000  0.0000  0.0019  0.0007  0.0006
  14  0.0980  0.0167  0.0004  0.0095  0.0038  0.0047  0.0075
  15  0.0884  0.0153  0.0000  0.0093  0.0322  0.0122  0.0142
  16  0.0021  0.0005  0.0006  0.0042  0.0142  0.0490  0.0681
  17  0.0000  0.0000  0.0000  0.0007  0.0001  0.0000  0.0000
  18  0.0080  0.0021  0.0005  0.0141  0.0727  0.0747  0.0952
  19  0.0003  0.0000  0.0001  0.0002  0.0001  0.0000  0.0000
  20  0.0258  0.0032  0.0004  0.0006  0.0209  0.0633  0.0876
  21  0.0003  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000
  22  0.0064  0.0010  0.0000  0.0005  0.0007  0.0002  0.0002
  23  0.0001  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000
  24  0.0079  0.0017  0.0000  0.0008  0.0020  0.0007  0.0008
  25  0.0080  0.0007  0.0000  0.0003  0.0014  0.0005  0.0006
  26  0.0060  0.1050  0.0004  0.0010  0.0001  0.0001  0.0002
  27  0.0076  0.0809  0.0660  0.0610  0.0003  0.0002  0.0005
  28  0.0208  0.2506  0.0765  0.0754  0.0005  0.0002  0.0010
  29  0.1024  0.0061  0.0071  0.0011  0.0029  0.0090  0.0069
  30  0.0460  0.0012  0.0003  0.0002  0.0351  0.0136  0.0126
  31  0.0038  0.0010  0.0051  0.0009  0.0172  0.0680  0.0598
  32  0.0001  0.0000  0.0008  0.0000  0.0000  0.0000  0.0000
  33  0.0157  0.0001  0.0053  0.0002  0.0817  0.0955  0.0847
  34  0.0016  0.0001  0.0004  0.0000  0.0000  0.0000  0.0000
